INSERT INTO products (name, description, price, category_id, user_id, image_path, created_at) VALUES
-- ファッション (カテゴリーID: 1)
('デニムジャケット', '上質な日本製デニム使用。カジュアルからきれいめまで幅広く活用可能。', 12800, 1, 4, 'https://picsum.photos/id/14/200', NOW()),
('ニットセーター', '100%メリノウール使用の高級ニット。暖かく着心地抜群。', 8900, 1, 5, 'https://picsum.photos/id/15/200', NOW()),
('スニーカー', 'クッション性抜群のランニングシューズ。普段使いにも最適。', 9800, 1, 6, 'https://picsum.photos/id/16/200', NOW()),

-- 電化製品 (カテゴリーID: 2)
('メカニカルキーボード', '人気のCherry MXスイッチを採用した高品質キーボード。タイピング音が心地よく、打鍵感も抜群です。', 12800, 2, 1, 'https://picsum.photos/id/1/200', NOW()),
('ワイヤレスイヤホン', 'ノイズキャンセリング機能付きの最新型イヤホン。バッテリー持続時間は約8時間。', 19800, 2, 2, 'https://picsum.photos/id/2/200', NOW()),
('4Kモニター', '32インチの大画面で作業効率アップ。HDR対応で映像も美しく表示。', 45800, 2, 3, 'https://picsum.photos/id/4/200', NOW()),

-- 食品 (カテゴリーID: 3)
('高級コーヒー豆', '希少な産地から直輸入した最高級コーヒー豆。深い香りと豊かな味わい。', 3800, 3, 7, 'https://picsum.photos/id/20/200', NOW()),
('オーガニック野菜セット', '無農薬栽培の新鮮野菜の詰め合わせ。週替わりで旬の野菜をお届け。', 4200, 3, 8, 'https://picsum.photos/id/21/200', NOW()),
('手作りクッキーセット', '厳選した材料で作る本格的なクッキー。贈り物にも最適。', 2800, 3, 9, 'https://picsum.photos/id/22/200', NOW()),

-- 本・雑誌 (カテゴリーID: 4)
('プログラミング入門書', '初心者でも分かりやすい解説と実践的な例題で学べる。', 3200, 4, 10, 'https://picsum.photos/id/8/200', NOW()),
('ビジネス戦略の教科書', 'ベストセラー著者による最新のビジネス戦略論。', 2800, 4, 1, 'https://picsum.photos/id/9/200', NOW()),
('写真集', '世界の絶景を収めた美しい写真集。', 4800, 4, 2, 'https://picsum.photos/id/11/200', NOW()),

-- スポーツ・レジャー (カテゴリーID: 5)
('ヨガマット', '厚さ10mmの高品質ヨガマット。滑り止め付きで安全な運動をサポート。', 3800, 5, 3, 'https://picsum.photos/id/23/200', NOW()),
('テニスラケット', 'プロ仕様の軽量カーボンラケット。初中級者にも扱いやすい。', 15800, 5, 4, 'https://picsum.photos/id/24/200', NOW()),
('キャンプテント', '3〜4人用の大型テント。防水性能が高く、設営も簡単。', 28000, 5, 5, 'https://picsum.photos/id/25/200', NOW()),

-- インテリア (カテゴリーID: 6)
('観葉植物', '空気清浄効果のある人気の観葉植物。育てやすい品種を厳選。', 4800, 6, 6, 'https://picsum.photos/id/26/200', NOW()),
('デザイナーズチェア', '北欧デザインの木製チェア。座り心地と見た目を両立。', 23800, 6, 7, 'https://picsum.photos/id/27/200', NOW()),
('LEDフロアライト', '調光可能なLEDライト。インテリアとしても映える洗練されたデザイン。', 12800, 6, 8, 'https://picsum.photos/id/28/200', NOW()),

-- その他 (カテゴリーID: 7)
('アロマディフューザー', '超音波式のアロマディフューザー。7色のLEDライト付き。', 5800, 7, 9, 'https://picsum.photos/id/29/200', NOW()),
('ガーデニングツールセット', '初心者向けの園芸用具セット。必要な道具が一通り揃う。', 6800, 7, 10, 'https://picsum.photos/id/30/200', NOW()),
('手帳カバー', '本革使用の高級手帳カバー。A5サイズ対応。', 4800, 7, 1, 'https://picsum.photos/id/31/200', NOW());
 
